<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>FinalBurn Neo - ZX Spectrum Games</name>
		<description>FinalBurn Neo v0.2.97.44 ZX Spectrum Games</description>
		<category>Standard DatFile</category>
		<version>0.2.97.44</version>
		<author>FinalBurn Neo</author>
		<homepage>https://neo-source.com/</homepage>
		<url>https://neo-source.com/</url>
		<clrmamepro forcenodump="ignore"/>
	</header>
	<game name="180" romof="spec128">
		<description>180 (128K)</description>
		<year>1986</year>
		<manufacturer>Mastertronic Added Dimension</manufacturer>
		<rom name="180 (1986)(Mastertronic Added Dimension)[128K].z80" size="54582" crc="c4937cba"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="180_48" cloneof="180" romof="180">
		<description>180 (48K)</description>
		<year>1986</year>
		<manufacturer>Mastertronic Added Dimension</manufacturer>
		<rom name="180 (1986)(Mastertronic Added Dimension).z80" size="36246" crc="8cba8fcd"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="1942" romof="spectrum">
		<description>1942 (48K)</description>
		<year>1986</year>
		<manufacturer>Elite Systems</manufacturer>
		<rom name="1942 (1986)(Elite Systems).z80" size="35448" crc="82b77807"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="1943" romof="spectrum">
		<description>1943 - The Battle of Midway (48K)</description>
		<year>1988</year>
		<manufacturer>Go!</manufacturer>
		<rom name="1943 - The Battle of Midway (1988)(Go!).z80" size="39279" crc="c97f9144"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="720deg" romof="spectrum">
		<description>720 Degrees (48K)</description>
		<year>1986</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="720 Degrees (1986)(U.S. Gold).z80" size="38598" crc="25a4c45f"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="afighter" romof="spec128">
		<description>Action Fighter (128K)</description>
		<year>1989</year>
		<manufacturer>Firebird Software</manufacturer>
		<rom name="Action Fighter (1989)(Firebird Software)[128K].z80" size="43034" crc="55f30b2a"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="afighter_48" cloneof="afighter" romof="afighter">
		<description>Action Fighter (48K)</description>
		<year>1989</year>
		<manufacturer>Firebird Software</manufacturer>
		<rom name="Action Fighter (1989)(Firebird Software).z80" size="37764" crc="d61df17c"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="adichafo" romof="spec128">
		<description>Adidas Championship Football (128K)</description>
		<year>1990</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Adidas Championship Football (1990)(Ocean)[128K].z80" size="95081" crc="89364845"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="advlawn2" romof="spec128">
		<description>Advanced Lawnmower Simulator II (128K)</description>
		<year>1990</year>
		<manufacturer>JA Software</manufacturer>
		<rom name="Advanced Lawnmower Simulator II (1990)(JA Software)[128K].z80" size="8672" crc="9f4e38e2"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="aburner" romof="spectrum">
		<description>Afterburner (48K)</description>
		<year>1988</year>
		<manufacturer>Activision</manufacturer>
		<rom name="Afterburner (1988)(Activision).z80" size="43825" crc="1d647b67"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="airwolf" romof="spectrum">
		<description>Airwolf (48K)</description>
		<year>1984</year>
		<manufacturer>Elite Systems</manufacturer>
		<rom name="Airwolf (1984)(Elite Systems).z80" size="44817" crc="f322ce6a"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="airwolf2" romof="spectrum">
		<description>Airwolf II (48K)</description>
		<year>1987</year>
		<manufacturer>Encore</manufacturer>
		<rom name="Airwolf II (1987)(Encore).z80" size="39648" crc="8f6671ec"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="aliensyn" romof="spec128">
		<description>Alien Syndrome (128K)</description>
		<year>1987</year>
		<manufacturer>ACE Software</manufacturer>
		<rom name="Alien Syndrome (1987)(ACE Software)[t +2][128K].z80" size="63420" crc="11c4832e"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="altbeast" romof="spec128">
		<description>Altered Beast (128K)</description>
		<year>1988</year>
		<manufacturer>Activision</manufacturer>
		<rom name="Altered Beast (1988)(Activision)[128K].z80" size="47285" crc="8c27eb15"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="andycapp" romof="spec128">
		<description>Andy Capp (128K)</description>
		<year>1988</year>
		<manufacturer>Mirrorsoft</manufacturer>
		<rom name="Andy Capp (1988)(Mirrorsoft)[128K].z80" size="44345" crc="77f3f490"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="apb" romof="spec128">
		<description>APB - All Points Bulletin (128K)</description>
		<year>1989</year>
		<manufacturer>Domark</manufacturer>
		<rom name="APB - All Points Bulletin (1989)(Domark)[128K].z80" size="77181" crc="6fb0235f"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="arkanoid" romof="spectrum">
		<description>Arkanoid (48K)</description>
		<year>1987</year>
		<manufacturer>Imagine Software</manufacturer>
		<rom name="Arkanoid (1987)(Imagine Software).z80" size="35539" crc="6fa4f00f"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="arkanoid2" romof="spec128">
		<description>Arkanoid II - Revenge of Doh (128K)</description>
		<year>1988</year>
		<manufacturer>Imagine Software</manufacturer>
		<rom name="Arkanoid II - Revenge of Doh (1988)(Imagine Software)[128K].z80" size="52502" crc="0fa0ffb5"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="arkanoid2_48" cloneof="arkanoid2" romof="arkanoid2">
		<description>Arkanoid II - Revenge of Doh (48K)</description>
		<year>1988</year>
		<manufacturer>Imagine Software</manufacturer>
		<rom name="Arkanoid II - Revenge of Doh (1988)(Imagine Software).z80" size="49182" crc="aa06fc9e"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="aticatac" romof="spectrum">
		<description>Atic Atac (48K)</description>
		<year>1983</year>
		<manufacturer>Ultimate Play The Game</manufacturer>
