<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>FinalBurn Neo - Sega SG-1000 Games</name>
		<description>FinalBurn Neo v1.0.0.03 Sega SG-1000 Games</description>
		<category>Standard DatFile</category>
		<version>1.0.0.03</version>
		<author>FinalBurn Neo</author>
		<homepage>https://neo-source.com/</homepage>
		<url>https://neo-source.com/</url>
		<clrmamepro forcenodump="ignore"/>
	</header>
	<game name="jb007a" cloneof="jb007" romof="jb007" sourcefile="sg1000/d_sg1000.cpp">
		<description>007 James Bond (Japan, v2.6, OMV)</description>
		<year>1984</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="007 james bond [v2.6] [40k map].bin" size="40960" crc="a8b5b57f"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jb007" sourcefile="sg1000/d_sg1000.cpp">
		<description>007 James Bond (Japan, v2.7, OMV)</description>
		<year>1984</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="james bond 007 (japan) (v2.7) (om).bin" size="16384" crc="90160849"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jb007t" cloneof="jb007" romof="jb007" sourcefile="sg1000/d_sg1000.cpp">
		<description>007 James Bond (Taiwan)</description>
		<year>1984?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="james bond 007 (tw).bin" size="16384" crc="76d6c64d"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="arnodash" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Homebrew</comment>
		<description>Arno Dash (HB)</description>
		<year>2020</year>
		<manufacturer>Under4MHz</manufacturer>
		<rom name="arno dash (2020)(under4mhz).sg" size="32768" crc="ea921f7c"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="arnodash2" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Homebrew</comment>
		<description>Arno Dash 2 (HB, v1.03)</description>
		<year>2020</year>
		<manufacturer>Under4Mhz</manufacturer>
		<rom name="Arno Dash 2 v1.03 (2020)(Under4Mhz).sg" size="32768" crc="e0478a53"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bankp" sourcefile="sg1000/d_sg1000.cpp">
		<description>Bank Panic (Japan)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="bank panic (japan).bin" size="32768" crc="d8a87095"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bombjackk2" cloneof="bombjack" romof="bombjack" sourcefile="sg1000/d_sg1000.cpp">
		<description>Beom Jjaek (Korea)</description>
		<year>1985?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="bomb jack [korean logo] (kr).bin" size="32768" crc="b0c7b310"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bilidada" cloneof="bankp" romof="bankp" sourcefile="sg1000/d_sg1000.cpp">
		<description>Bi Li Da Dao (Taiwan)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="bank panic (tw).bin" size="32768" crc="bd43fde4"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="blckonyxee" cloneof="blckonyx" romof="blckonyx" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Hack</comment>
		<description>Black Onyx Enhanced, The (Hack, T-Eng)</description>
		<year>2010</year>
		<manufacturer>SSTranslations</manufacturer>
		<rom name="Black Onyx Enhanced, the (T-Eng)(2010)(SSTranslations).bin" size="65535" crc="3003d9bd"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="blckonyxe" cloneof="blckonyx" romof="blckonyx" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Hack</comment>
		<description>Black Onyx, The (Hack, T-Eng)</description>
		<year>2010</year>
		<manufacturer>SSTranslations</manufacturer>
		<rom name="Black Onyx, the (T-Eng)(2010)(SSTranslations).bin" size="65535" crc="626e30cc"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="blckonyx" sourcefile="sg1000/d_sg1000.cpp">
		<description>Black Onyx, The (Japan)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="black onyx, the (japan).bin" size="32768" crc="26ecd094"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bloktris" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Homebrew</comment>
		<description>Bloktris (HB)</description>
		<year>2023</year>
		<manufacturer>Under4Mhz</manufacturer>
		<rom name="Bloktris (2023)(Under4Mhz).sg" size="49152" crc="7febcd40"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bombjack" sourcefile="sg1000/d_sg1000.cpp">
		<description>Bomb Jack (Japan)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="bomb jack (japan).bin" size="32768" crc="ea0f2691"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bombjackk1" cloneof="bombjack" romof="bombjack" sourcefile="sg1000/d_sg1000.cpp">
		<description>Bomb Jack (Korea)</description>
		<year>1985?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="bomb jack [english logo] (kr).bin" size="32768" crc="0c69d837"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bombjackt1" cloneof="bombjack" romof="bombjack" sourcefile="sg1000/d_sg1000.cpp">
		<description>Bomb Jack (Taiwan)</description>
		<year>1985?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="bomb jack [english logo] (tw).bin" size="32768" crc="cda3a335"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bombmnsp" sourcefile="sg1000/d_sg1000.cpp">
		<description>Bomber Man Special (Taiwan)</description>
		<year>1986?</year>
		<manufacturer>DahJee</manufacturer>
		<rom name="bomberman special (tw).bin" size="49152" crc="69fc1494"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bordrlin" sourcefile="sg1000/d_sg1000.cpp">
		<description>Borderline (Euro, Japan)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="borderline (japan, europe).bin" size="16384" crc="0b4bca74"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cso" sourcefile="sg1000/d_sg1000.cpp">
		<description>C_So! (Japan)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="c_so! (japan).bin" size="32768" crc="be7ed0eb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cabkids" sourcefile="sg1000/d_sg1000.cpp">
		<description>Cabbage Patch Kids (Taiwan)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="cabbage patch kids (tw).bin" size="32768" crc="9d91ab78"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cacorm" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Homebrew</comment>
		<description>Cacorm (HB)</description>
		<year>2022</year>
		<manufacturer>Inufuto</manufacturer>
		<rom name="Cacorm (2022)(Inufuto).sg" size="8550" crc="26d37da3"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chackne" cloneof="chackn" romof="chackn" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Hack</comment>
		<description>Chack'n Pop (Hack, T-Eng)</description>
		<year>2010</year>
		<manufacturer>goldenband</manufacturer>
		<rom name="Chack'n Pop (T-Eng)(2010)(goldenband).bin" size="32768" crc="c106c923"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chackn" sourcefile="sg1000/d_sg1000.cpp">
		<description>Chack'n Pop (Japan)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="chack'n pop (japan).bin" size="32768" crc="d37bda49"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chaldrby" sourcefile="sg1000/d_sg1000.cpp">
		<description>Challenge Derby (Japan, OMV)</description>
		<year>1984</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="challenge derby [16k].bin" size="16384" crc="c91551da"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chaldrbya" cloneof="chaldrby" romof="chaldrby" sourcefile="sg1000/d_sg1000.cpp">
		<description>Challenge Derby (Japan, OMV, Alt)</description>
		<year>1984</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="challenge derby [40k].bin" size="40960" crc="02bc891f"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chaldrbyb" cloneof="chaldrby" romof="chaldrby" sourcefile="sg1000/d_sg1000.cpp">
		<description>Challenge Derby (Japan, OMV, Hacked)</description>
		<year>1984</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="challenge derby [ver.b] [40k].bin" size="40960" crc="c5f014dc"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="champbas" sourcefile="sg1000/d_sg1000.cpp">
		<description>Champion Baseball (Japan)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-6381.ic1" size="16384" crc="5970a12b"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="champbasa" cloneof="champbas" romof="champbas" sourcefile="sg1000/d_sg1000.cpp">
		<description>Champion Baseball (Japan, Older)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="champion baseball [40k].bin" size="40960" crc="c0c16fa7"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="champbast" cloneof="champbas" romof="champbas" sourcefile="sg1000/d_sg1000.cpp">
		<description>Champion Baseball (Taiwan)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="champion baseball [16k] (tw).bin" size="16384" crc="677e6878"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="champbil" sourcefile="sg1000/d_sg1000.cpp">
		<description>Champion Billiards (Japan)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="champion billiards (japan).bin" size="32768" crc="62b21e31"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="champbox" sourcefile="sg1000/d_sg1000.cpp">
		<description>Champion Boxing (Japan)</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-6100.ic1" size="32768" crc="26f947d1"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="champbox1" cloneof="champbox" romof="champbox" sourcefile="sg1000/d_sg1000.cpp">
		<description>Champion Boxing (Japan, MyCard)</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="champion boxing (japan) (mycard).bin" size="32768" crc="f8b2ac1d"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="champboxt" cloneof="champbox" romof="champbox" sourcefile="sg1000/d_sg1000.cpp">
		<description>Champion Boxing (Taiwan)</description>
		<year>1984?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="champion boxing (tw).bin" size="32768" crc="15d2ce33"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="champglf" sourcefile="sg1000/d_sg1000.cpp">
		<description>Champion Golf (Japan)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-5435.ic1" size="32768" crc="868419b5"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="champglf1" cloneof="champglf" romof="champglf" sourcefile="sg1000/d_sg1000.cpp">
		<description>Champion Golf (Japan, MyCard)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="champion golf [card].bin" size="32768" crc="5a904122"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="champglfk" cloneof="champglf" romof="champglf" sourcefile="sg1000/d_sg1000.cpp">
		<description>Champion Golf (Korea)</description>
		<year>198?</year>
		<manufacturer>Samsung</manufacturer>
		<rom name="champion golf (kr).bin" size="32768" crc="35af42ad"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="champice" sourcefile="sg1000/d_sg1000.cpp">
		<description>Champion Ice Hockey (Japan)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="champion ice hockey (japan).bin" size="32768" crc="bdc05652"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="champicek" cloneof="champice" romof="champice" sourcefile="sg1000/d_sg1000.cpp">
		<description>Champion Ice Hockey (Korea)</description>
		<year>198?</year>
		<manufacturer>Samsung</manufacturer>
		<rom name="champion ice hockey (kr).bin" size="32768" crc="ec0b862c"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="champken" sourcefile="sg1000/d_sg1000.cpp">
		<description>Champion Kendou (Japan)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="champion kendou (japan).bin" size="32768" crc="10cdebce"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="champpwr" sourcefile="sg1000/d_sg1000.cpp">
		<description>Champion Pro Wrestling (Japan)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="champion pro wrestling (japan).bin" size="32768" crc="372fe6bc"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="champscr" sourcefile="sg1000/d_sg1000.cpp">
		<description>Champion Soccer (Japan)</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="champion soccer (japan).bin" size="16384" crc="6f39719e"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="champscrt" cloneof="champscr" romof="champscr" sourcefile="sg1000/d_sg1000.cpp">
		<description>Champion Soccer (Taiwan)</description>
		<year>1984?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="champion soccer (tw).bin" size="16384" crc="269c1aee"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="champtns" sourcefile="sg1000/d_sg1000.cpp">
		<description>Champion Tennis (Japan)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-5439.ic1" size="8192" crc="7c663316"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cloderun" sourcefile="sg1000/d_sg1000.cpp">
		<description>Championship Lode Runner (Japan)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="championship lode runner (japan).bin" size="32768" crc="11db4b1d"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="supertnkt" cloneof="supertnk" romof="supertnk" sourcefile="sg1000/d_sg1000.cpp">
		<description>Chaoji Tanke (Taiwan)</description>
		<year>1986?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="super tank (tw).bin" size="32768" crc="d0c3df3f"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bombjackt2" cloneof="bombjack" romof="bombjack" sourcefile="sg1000/d_sg1000.cpp">
		<description>Chaoren (Taiwan)</description>
		<year>1985?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="bomb jack [chinese logo] (tw).bin" size="32768" crc="deb213fe"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cheman" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Homebrew</comment>
		<description>Che-Man (HB)</description>
		<year>2018</year>
