<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>FinalBurn Neo [DEBUG] - Irem Games</name>
		<description>FinalBurn Neo [DEBUG] v1.0.0.03 Irem Games</description>
		<category>Standard DatFile</category>
		<version>1.0.0.03</version>
		<author>FinalBurn Neo [DEBUG]</author>
		<homepage>https://neo-source.com/</homepage>
		<url>https://neo-source.com/</url>
		<clrmamepro forcenodump="ignore"/>
	</header>
	<game name="licencetokill" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>007 - Licence to Kill (128K)</description>
		<year>1989</year>
		<manufacturer>Domark</manufacturer>
		<rom name="Licence to Kill 128K (1989)(Domark).tap" size="48133" crc="44505823"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="007liveandletdie" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>007 - Live and Let Die (128K)</description>
		<year>1988</year>
		<manufacturer>Domark</manufacturer>
		<rom name="007 - Live and Let Die 128K (1988)(Domark).tap" size="62379" crc="5f21da6b"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="thelivingdaylights" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>007 - The Living Daylights (48K)</description>
		<year>1987</year>
		<manufacturer>Domark</manufacturer>
		<rom name="The Living Daylights 48K (1987)(Domark).tap" size="38808" crc="9945b8ca"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="007spywholovedme" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>007 - The Spy Who Loved Me (128K)</description>
		<year>1990</year>
		<manufacturer>Domark</manufacturer>
		<rom name="007 - The Spy Who Loved Me 128K (1990)(Domark).tap" size="129851" crc="629c140c"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jb007a" cloneof="jb007" romof="jb007" sourcefile="sg1000/d_sg1000.cpp">
		<description>007 James Bond (Japan, v2.6, OMV)</description>
		<year>1984</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="007 James Bond (Japan, v2.6, OMV)(1984)(Tsukuda Original).sg" size="40960" crc="a8b5b57f"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jb007" sourcefile="sg1000/d_sg1000.cpp">
		<description>007 James Bond (Japan, v2.7, OMV)</description>
		<year>1984</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="007 James Bond (Japan, v2.7, OMV)(1984)(Tsukuda Original).sg" size="16384" crc="90160849"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jb007t" cloneof="jb007" romof="jb007" sourcefile="sg1000/d_sg1000.cpp">
		<description>007 James Bond (Taiwan)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="007 James Bond (Taiwan)(198x)(Aaronix).sg" size="16384" crc="76d6c64d"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="10yard85" cloneof="10yard" romof="10yard" sourcefile="irem/d_m58.cpp">
		<description>10-Yard Fight '85 (US, Taito license)</description>
		<year>1985</year>
		<manufacturer>Irem (Taito license)</manufacturer>
		<rom name="yf-a-3p-h.3p" size="8192" crc="c83da5e3"/>
		<rom name="yf-a-3n-h.3n" size="8192" crc="8dc5f32f"/>
		<rom name="yf-a-3m-h.3m" size="8192" crc="7d5d0c20"/>
		<rom name="yf-s-3b.3b" merge="yf-s.3b" size="8192" crc="0392a60c"/>
		<rom name="yf-s-1b.1b" merge="yf-s.1b" size="8192" crc="6588f41a"/>
		<rom name="yf-s-3a.3a" merge="yf-s.3a" size="8192" crc="bd054e44"/>
		<rom name="yf-s-1a.1a" merge="yf-s.1a" size="8192" crc="2490d4c3"/>
		<rom name="yf-a-3e-h.3e" size="8192" crc="5fba9074"/>
		<rom name="yf-a-3c-h.3c" size="8192" crc="f48eedca"/>
		<rom name="yf-a-3d-h.3d" size="8192" crc="7d1b4d93"/>
		<rom name="yf-b-5b.5b" merge="yf-b.5b" size="8192" crc="1299ae30"/>
		<rom name="yf-b-5c.5c" merge="yf-b.5c" size="8192" crc="8708b888"/>
		<rom name="yf-b-5f.5f" merge="yf-b.5f" size="8192" crc="d9bb8ab8"/>
		<rom name="yf-b-5e.5e" merge="yf-b.5e" size="8192" crc="47077e8d"/>
		<rom name="yf-b-5j.5j" merge="yf-b.5j" size="8192" crc="713ef31f"/>
		<rom name="yf-b-5k.5k" merge="yf-b.5k" size="8192" crc="f49651cc"/>
		<rom name="yf-a-5c.5c" merge="yard.1c" size="256" crc="08fa5103"/>
		<rom name="yf-a-5d.5d" merge="yard.1d" size="256" crc="7c04994c"/>
		<rom name="yf-b-2b.2b" size="32" crc="fcd283ea"/>
		<rom name="yf-b-3l.3l" merge="yard.2h" size="256" crc="e1cdfb06"/>
