<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>FinalBurn Neo [DEBUG] - SNES Games</name>
		<description>FinalBurn Neo [DEBUG] v1.0.0.03 SNES Games</description>
		<category>Standard DatFile</category>
		<version>1.0.0.03</version>
		<author>FinalBurn Neo [DEBUG]</author>
		<homepage>https://neo-source.com/</homepage>
		<url>https://neo-source.com/</url>
		<clrmamepro forcenodump="ignore"/>
	</header>
	<game name="101dalmatas" cloneof="beethoven" romof="beethoven" sourcefile="snes/d_snes.cpp">
		<comment>Hack, Warning: graphical glitches</comment>
		<description>101 Dalmatas (USA) (Unl)</description>
		<year>1998</year>
		<manufacturer>Twin Eagles Group</manufacturer>
		<rom name="101 Dalmatas (U)(Unl)(1998)(Twin Eagles Group).sfc" size="1048576" crc="dee0cd43"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="2020sb" cloneof="sb2020" romof="sb2020" sourcefile="snes/d_snes.cpp">
		<description>2020 Super Baseball (Japan)</description>
		<year>1993</year>
		<manufacturer>KAC</manufacturer>
		<rom name="2020 Super Baseball (J)(1993)(KAC).sfc" size="1572864" crc="e95a3dd7"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="2048" sourcefile="snes/d_snes.cpp">
		<comment>Homebrew</comment>
		<description>2048 (HB)</description>
		<year>2014</year>
		<manufacturer>Alekmaul</manufacturer>
		<rom name="2048 (2014)(Alekmaul).sfc" size="262144" crc="e155d6f4"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="3ninjaskbtp" cloneof="3ninjaskb" romof="3ninjaskb" sourcefile="snes/d_snes.cpp">
		<comment>Hack</comment>
		<description>3 Ninjas Kick Back (Hack, Portuguese v1.7)</description>
		<year>2020</year>
		<manufacturer>Antigeno</manufacturer>
		<rom name="3 Ninjas Kick Back PT-BR v1.7 (2020)(Antigeno).sfc" size="2097152" crc="4ac5454d"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="3ninjaskb" sourcefile="snes/d_snes.cpp">
		<description>3 Ninjas Kick Back (USA)</description>
		<year>1994</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<rom name="3 Ninjas Kick Back (U)(1994)(Sony Imagesoft).sfc" size="2097152" crc="f2ee11f9"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
