<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>FinalBurn Neo - NES Games</name>
		<description>FinalBurn Neo v1.0.0.03 NES Games</description>
		<category>Standard DatFile</category>
		<version>1.0.0.03</version>
		<author>FinalBurn Neo</author>
		<homepage>https://neo-source.com/</homepage>
		<url>https://neo-source.com/</url>
		<clrmamepro forcenodump="ignore"/>
	</header>
	<game name="10yardfight">
		<description>10-Yard Fight (USA)</description>
		<year>1985</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="10-Yard Fight (USA).nes" size="40976" crc="c38b62cb"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="1942">
		<description>1942 (Japan, USA)</description>
		<year>1985</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="1942 (Japan, USA).nes" size="40976" crc="e9cf747f"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="1942c" cloneof="1942" romof="1942">
		<comment>Hack</comment>
		<description>1942 (T-Chi)</description>
		<year>2020</year>
		<manufacturer>6502</manufacturer>
		<rom name="1942 (T-Chi).nes" size="81936" crc="555741fc"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="1943">
		<description>1943 - The Battle of Midway (USA)</description>
		<year>1988</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="1943 - The Battle of Midway (USA).nes" size="131088" crc="d131bf15"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="1991dumarac">
		<description>1991 Du Ma Racing (Unl)</description>
		<year>1991</year>
		<manufacturer>Idea-tek</manufacturer>
		<rom name="1991 Du Ma Racing (Unl).nes" size="65552" crc="8cd7f9b1"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="2010">
		<description>2010 - Street Fighter (Japan)</description>
		<year>1990</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="2010 - Street Fighter (Japan).nes" size="262160" crc="c5a04eff"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="2048">
		<comment>Homebrew</comment>
		<description>2048 (HB)</description>
		<year>2014</year>
		<manufacturer>Tsone</manufacturer>
		<rom name="2048 (2014)(Tsone).nes" size="16400" crc="50b7ee6f"/>
