<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>FinalBurn Neo - Fairchild Channel F Games</name>
		<description>FinalBurn Neo v1.0.0.03 Fairchild Channel F Games</description>
		<category>Standard DatFile</category>
		<version>1.0.0.03</version>
		<author>FinalBurn Neo</author>
		<homepage>https://neo-source.com/</homepage>
		<url>https://neo-source.com/</url>
		<clrmamepro forcenodump="ignore"/>
	</header>
	<game name="alieninv" romof="channelf">
		<description>Alien Invasion</description>
		<year>1981</year>
		<manufacturer>Zircon</manufacturer>
		<rom name="alieninv.bin" size="4096" crc="85e00865"/>
		<rom name="sl31254.rom" merge="sl31254.rom" size="1024" crc="9c047ba3"/>
		<rom name="sl31253.rom" merge="sl31253.rom" size="1024" crc="04694ed9"/>
		<rom name="sl90025.rom" merge="sl90025.rom" size="1024" crc="015c1e38"/>
		<video type="raster" orientation="horizontal" width="306" height="174" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="backgamm" romof="channelf">
		<description>Backgammon / Acey-Deucey</description>
		<year>1977</year>
		<manufacturer>Fairchild</manufacturer>
		<rom name="backgmmn.bin" size="2048" crc="a1731b52"/>
		<rom name="sl31254.rom" merge="sl31254.rom" size="1024" crc="9c047ba3"/>
		<rom name="sl31253.rom" merge="sl31253.rom" size="1024" crc="04694ed9"/>
		<rom name="sl90025.rom" merge="sl90025.rom" size="1024" crc="015c1e38"/>
		<video type="raster" orientation="horizontal" width="306" height="174" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="baseball" romof="channelf">
		<description>Baseball</description>
		<year>1977</year>
		<manufacturer>Fairchild</manufacturer>
		<rom name="baseball.bin" size="2048" crc="01129bcd"/>
		<rom name="sl31254.rom" merge="sl31254.rom" size="1024" crc="9c047ba3"/>
		<rom name="sl31253.rom" merge="sl31253.rom" size="1024" crc="04694ed9"/>
		<rom name="sl90025.rom" merge="sl90025.rom" size="1024" crc="015c1e38"/>
		<video type="raster" orientation="horizontal" width="306" height="174" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bowling" romof="channelf">
		<description>Bowling</description>
		<year>1978</year>
		<manufacturer>Fairchil</manufacturer>
		<rom name="bowling.bin" size="2048" crc="94322c79"/>
		<rom name="sl31254.rom" merge="sl31254.rom" size="1024" crc="9c047ba3"/>
		<rom name="sl31253.rom" merge="sl31253.rom" size="1024" crc="04694ed9"/>
		<rom name="sl90025.rom" merge="sl90025.rom" size="1024" crc="015c1e38"/>
		<video type="raster" orientation="horizontal" width="306" height="174" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="casinop" romof="channelf">
		<description>Casino Poker</description>
		<year>1980</year>
		<manufacturer>Zircon</manufacturer>
