<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>FinalBurn Neo [DEBUG] - Master System Games</name>
		<description>FinalBurn Neo [DEBUG] v1.0.0.03 Master System Games</description>
		<category>Standard DatFile</category>
		<version>1.0.0.03</version>
		<author>FinalBurn Neo [DEBUG]</author>
		<homepage>https://neo-source.com/</homepage>
		<url>https://neo-source.com/</url>
		<clrmamepro forcenodump="ignore"/>
	</header>
	<game name="20em1" sourcefile="sms/d_sms.cpp">
		<description>20 em 1 (Brazil)</description>
		<year>1995</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="20 em 1 (Brazil)(1995)(Tec Toy).sms" size="262144" crc="f0f35c22"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="4pak" sourcefile="sms/d_sms.cpp">
		<description>4 PAK All Action (Australia)</description>
		<year>1995</year>
		<manufacturer>HES</manufacturer>
		<rom name="4 PAK All Action (Australia)(1995)(HES).sms" size="1048576" crc="a67f2a5c"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="4lexkiddnw" sourcefile="sms/d_sms.cpp">
		<comment>Hack, Homebrew</comment>
		<description>4lex Kidd in Nightmare World (GlobalHack)</description>
		<year>2023</year>
		<manufacturer>pinkeyeFR</manufacturer>
		<rom name="4lex Kidd in Nightmare World (GlobalHack)(2023)(pinkeyeFR).sms" size="524288" crc="d2586223"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="94swc" sourcefile="sms/d_sms.cpp">
		<description>94 Super World Cup Soccer (Korea)</description>
		<year>1994</year>
		<manufacturer>Daou Infosys</manufacturer>
		<rom name="94 Super World Cup Soccer (Korea)(1994)(Daou Infosys).sms" size="262144" crc="060d6a7c"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aceoface" sourcefile="sms/d_sms.cpp">
		<description>Ace of Aces (Euro)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Ace of Aces (Euro)(1991)(Sega).sms" size="262144" crc="887d9f6b"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="acreflux" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew</comment>
		<description>Acid Reflux (HB, v1.10)</description>
		<year>2016</year>
		<manufacturer>Furrtek &amp; Robotwo</manufacturer>
		<rom name="Acid Reflux v1.10 (2016)(Furrtek &amp; Robotwo).sms" size="32768" crc="9d9919df"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="actionfg1" cloneof="actionfg" romof="actionfg" sourcefile="sms/d_sms.cpp">
		<description>Action Fighter (Euro, Japan, v1.1)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Action Fighter (Euro, Japan, v1.1)(1986)(Sega).sms" size="131072" crc="d91b340d"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="actionfg" sourcefile="sms/d_sms.cpp">
		<description>Action Fighter (Euro, USA, Brazil, v2)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Action Fighter (Euro, USA, Brazil, v2)(1986)(Sega).sms" size="131072" crc="3658f3e0"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="addfam" sourcefile="sms/d_sms.cpp">
		<description>Addams Family, The (Euro)</description>
		<year>1993</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="Addams Family, The (Euro)(1993)(Flying Edge).sms" size="262144" crc="72420f38"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="addfamc" cloneof="addfam" romof="addfam" sourcefile="sms/d_sms.cpp">
		<comment>Hack</comment>
		<description>Addams Family, The (Hack, Spanish)</description>
		<year>2017</year>
		<manufacturer>Wave</manufacturer>
		<rom name="Addams Family, the T-Spa (2017)(Wave).sms" size="262144" crc="dc3ed8dd"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="herolanc" sourcefile="sms/d_sms.cpp">
		<description>Advanced Dungeons &amp; Dragons - Heroes of the Lance (Euro, Brazil)</description>
		<year>1991</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="AD&amp;D - Heroes of the Lance (Euro, Brazil)(1991)(U.S. Gold).sms" size="524288" crc="cde13ffb"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="herolancc" cloneof="herolanc" romof="herolanc" sourcefile="sms/d_sms.cpp">
		<comment>Hack</comment>
		<description>Advanced Dungeons and Dragons - Heroes of the Lance (Hack, Spanish)</description>
		<year>2019</year>
		<manufacturer>Wave</manufacturer>
		<rom name="Advanced Dungeons and Dragons - Heroes of the Lance T-Spa (2019)(Wave).sms" size="524288" crc="7b33f65d"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aerial" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew, YM2413 FM sound chip supported</comment>
		<description>Aerial (HB)</description>
		<year>2021</year>
		<manufacturer>Inufuto</manufacturer>
		<rom name="Aerial (2021)(Inufuto).sms" size="15943" crc="bc64b967"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aerialas" sourcefile="sms/d_sms.cpp">
		<description>Aerial Assault (Euro, Brazil)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Aerial Assault (Euro, Brazil)(1990)(Sega).sms" size="262144" crc="ecf491cf"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aerialasu" cloneof="aerialas" romof="aerialas" sourcefile="sms/d_sms.cpp">
		<description>Aerial Assault (USA)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Aerial Assault (USA)(1990)(Sega).sms" size="262144" crc="15576613"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aburner" sourcefile="sms/d_sms.cpp">
		<description>After Burner (World)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="After Burner (World)(1987)(Sega).sms" size="524288" crc="1c951f8e"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="agidooly" cloneof="dinodool" romof="dinodool" sourcefile="sms/d_sms.cpp">
		<description>Agigongnyong Dooly (Korea)</description>
		<year>1991</year>
		<manufacturer>Daou Infosys</manufacturer>
		<rom name="Agigongnyong Dooly (Korea)(1991)(Daou Infosys).sms" size="131072" crc="4f1be9fa"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="airresc" sourcefile="sms/d_sms.cpp">
		<description>Air Rescue (Euro, Brazil, Korea)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Air Rescue (Euro, Brazil, Korea)(1992)(Sega).sms" size="262144" crc="8b43d21d"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aleste" cloneof="pstrike" romof="pstrike" sourcefile="sms/d_sms.cpp">
		<description>Aleste (Japan)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Aleste (Japan)(1988)(Sega).sms" size="131072" crc="d8c4165b"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aleste3gg2sms" sourcefile="sms/d_sms.cpp">
		<comment>Hack, CH3 fix applied</comment>
		<description>Aleste 3 (Hack, GG2SMS Conversion)</description>
		<year>2024</year>
		<manufacturer>BCNabel76, Revo</manufacturer>
		<rom name="Aleste 3 GG2SMS v1 (2024)(BCNabel76, Revo).sms" size="917504" crc="89643654"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alesteiigg2sms" sourcefile="sms/d_sms.cpp">
		<comment>Hack</comment>
		<description>Aleste II (Hack, GG2SMS Conversion)</description>
		<year>2014</year>
		<manufacturer>ccovell, Vingazole</manufacturer>
		<rom name="Aleste II GG2SMS (2014)(ccovell, Vingazole).sms" size="262144" crc="516d899d"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alexkidd3" cloneof="alexkidd3f" romof="alexkidd3f" sourcefile="sms/d_sms.cpp">
		<comment>Hack, Homebrew</comment>
		<description>Alex Kidd 3: Curse in Miracle World (GlobalHack, Demo v.4)</description>
		<year>2016</year>
		<manufacturer>Yeti</manufacturer>
		<rom name="Alex Kidd 3 - Curse in Miracle World (2016)(Yeti-Demo4).sms" size="1048576" crc="35b498a4"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alexkidd3f" sourcefile="sms/d_sms.cpp">
		<comment>Hack, Homebrew</comment>
		<description>Alex Kidd 3: Curse in Miracle World (GlobalHack, v3.0)</description>
		<year>2021</year>
		<manufacturer>Yeti</manufacturer>
		<rom name="Alex Kidd 3 - Curse in Miracle World v3.0 (2021)(Yeti).sms" size="524288" crc="2096b9f1"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alexbmxc" cloneof="alexbmx" romof="alexbmx" sourcefile="sms/d_sms.cpp">
		<comment>Hack</comment>
		<description>Alex Kidd BMX Trial (Hack, Spanish v1.1)</description>
		<year>2018</year>
		<manufacturer>Wave</manufacturer>
		<rom name="Alex Kidd BMX Trial T-Spa v1.1 (2018)(Wave).sms" size="131072" crc="2a5449d4"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alexbmx" sourcefile="sms/d_sms.cpp">
		<description>Alex Kidd BMX Trial (Japan)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Alex Kidd BMX Trial (Japan)(1987)(Sega).sms" size="131072" crc="f9dbb533"/>
