<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>FinalBurn Neo - FDS Games</name>
		<description>FinalBurn Neo v0.2.97.44 FDS Games</description>
		<category>Standard DatFile</category>
		<version>0.2.97.44</version>
		<author>FinalBurn Neo</author>
		<homepage>https://neo-source.com/</homepage>
		<url>https://neo-source.com/</url>
		<clrmamepro forcenodump="ignore"/>
	</header>
	<game name="19neunzehn" romof="fdsbios">
		<description>19 - Neunzehn (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="19 - Neunzehn (Japan).fds" size="131016" crc="e6e06610"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="adiannotsue" romof="fdsbios">
		<description>Adian no Tsue (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Adian no Tsue (Japan).fds" size="131000" crc="dcc7a8d6"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="aisenshinicol" romof="fdsbios">
		<description>Ai Senshi Nicol (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Ai Senshi Nicol (Japan).fds" size="131000" crc="21a1ad6e"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="akitsunofusnoka" romof="fdsbios">
		<description>Aki to Tsukasa no Fushigi no Kabe (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Aki to Tsukasa no Fushigi no Kabe (Japan).fds" size="131016" crc="d7b4a01e"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="akumajoudracula" romof="fdsbios">
		<description>Akumajou Dracula (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Akumajou Dracula (Japan).fds" size="131016" crc="ffed3158"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="akuusenrai" romof="fdsbios">
		<description>Akuu Senki Raijin (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Akuu Senki Raijin (Japan).fds" size="131016" crc="5117e64d"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="allnignipsupmabr" romof="fdsbios">
		<description>All Night Nippon Super Mario Brothers (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="All Night Nippon Super Mario Brothers (Japan).fds" size="65500" crc="43e7fe95"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="appletowmon" romof="fdsbios">
		<description>Apple Town Monogatari - Little Computer People (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Apple Town Monogatari - Little Computer People (Japan).fds" size="131016" crc="bf89dd4a"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="armananokiseki" romof="fdsbios">
		<description>Armana no Kiseki (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Armana no Kiseki (Japan).fds" size="131016" crc="0bad64a5"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="bakutpatkun" romof="fdsbios">
		<description>Bakutoushi Patton-kun (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Bakutoushi Patton-kun (Japan).fds" size="131016" crc="bdb5104d"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="bigchadogspi" romof="fdsbios">
		<description>Big Challenge! Dogfight Spirit (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Big Challenge! Dogfight Spirit (Japan).fds" size="131016" crc="fcdb9fc9"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="bigchagogobo" romof="fdsbios">
		<description>Big Challenge! Go! Go! Bowling (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Big Challenge! Go! Go! Bowling (Japan).fds" size="131016" crc="11519f4a"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="bigchagunfig" romof="fdsbios">
		<description>Big Challenge! Gun Fighter (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Big Challenge! Gun Fighter (Japan).fds" size="131016" crc="691cb0c1"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="bigchajuusen" romof="fdsbios">
		<description>Big Challenge! Juudou Senshuken (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Big Challenge! Juudou Senshuken (Japan).fds" size="131016" crc="a65712a7"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="biomirbokupa" romof="fdsbios">
		<description>Bio Miracle Bokutte Upa (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Bio Miracle Bokutte Upa (Japan).fds" size="131016" crc="75e44b0d"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="bomberman" romof="fdsbios">
		<description>Bomber Man (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Bomber Man (Japan).fds" size="65516" crc="4f7bee06"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="bubblebobble" romof="fdsbios">
		<description>Bubble Bobble (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Bubble Bobble (Japan).fds" size="131000" crc="8c8d153e"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
