<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>FinalBurn Neo [DEBUG] - TurboGrafx 16 Games</name>
		<description>FinalBurn Neo [DEBUG] v1.0.0.03 TurboGrafx 16 Games</description>
		<category>Standard DatFile</category>
		<version>1.0.0.03</version>
		<author>FinalBurn Neo [DEBUG]</author>
		<homepage>https://neo-source.com/</homepage>
		<url>https://neo-source.com/</url>
		<clrmamepro forcenodump="ignore"/>
	</header>
	<game name="aeroblst" sourcefile="pce/d_pce.cpp">
		<description>Aero Blasters (USA)</description>
		<year>1990</year>
		<manufacturer>NEC - Hudson Soft</manufacturer>
		<rom name="Aero Blasters (USA)(1990)(NEC - Hudson Soft).pce" size="524288" crc="b03e0b32"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="airzonk" sourcefile="pce/d_pce.cpp">
		<description>Air Zonk (USA)</description>
		<year>1992</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Air Zonk (USA)(1992)(Hudson Soft).pce" size="524288" crc="933d5bcc"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="acrush" sourcefile="pce/d_pce.cpp">
		<description>Alien Crush (USA)</description>
		<year>1989</year>
		<manufacturer>NEC - Hudson Soft</manufacturer>
		<rom name="Alien Crush (USA)(1989)(NEC, Hudson Soft).pce" size="262144" crc="ea488494"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ballistx" sourcefile="pce/d_pce.cpp">
		<description>Ballistix (USA)</description>
		<year>1991</year>
		<manufacturer>NEC - Psygnosis</manufacturer>
		<rom name="Ballistix (USA)(1991)(NEC - Psygnosis).pce" size="262144" crc="420fa189"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="batlroyl" sourcefile="pce/d_pce.cpp">
		<description>Battle Royale (USA)</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="Battle Royale (USA)(1990)(NEC).pce" size="524288" crc="e70b01af"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="blazlazr" sourcefile="pce/d_pce.cpp">
		<description>Blazing Lazers (USA)</description>
		<year>1989</year>
		<manufacturer>NEC - Hudson Soft</manufacturer>
		<rom name="Blazing Lazers (USA)(1989)(NEC - Hudson Soft).pce" size="393216" crc="b4a1b0f6"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="blodwolf" sourcefile="pce/d_pce.cpp">
		<description>Bloody Wolf (USA)</description>
		<year>1990</year>
		<manufacturer>NEC - Data East</manufacturer>
		<rom name="Bloody wolf (USA)(1990)(NEC - Data East).pce" size="524288" crc="37baf6bc"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bombmn93" sourcefile="pce/d_pce.cpp">
		<description>Bomberman '93 (USA)</description>
		<year>1990</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Bomberman '93 (USA)(1990)(Hudson Soft).pce" size="524288" crc="56171c1c"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bombman" sourcefile="pce/d_pce.cpp">
		<description>Bomberman (USA)</description>
		<year>1991</year>
		<manufacturer>NEC - Hudson Soft</manufacturer>
		<rom name="Bomberman (USA)(1991)(NEC - Hudson Soft).pce" size="262144" crc="5f6f3c2a"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bonk3" sourcefile="pce/d_pce.cpp">
		<description>Bonk III - Bonk's Big Adventure (USA)</description>
		<year>1993</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Bonk III - Bonk's Big Adventure (USA)(1993)(Hudson Soft).pce" size="1048576" crc="5a3f76d8"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bonk" sourcefile="pce/d_pce.cpp">
		<description>Bonk's Adventure (USA)</description>
		<year>1990</year>
		<manufacturer>NEC - Hudson Soft</manufacturer>
		<rom name="Bonk's Adventure (USA)(1990)(NEC - Hudson Soft).pce" size="393216" crc="599ead9b"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bonk2" sourcefile="pce/d_pce.cpp">
		<description>Bonk's Revenge (USA)</description>
		<year>1991</year>
		<manufacturer>NEC - Hudson Soft</manufacturer>
		<rom name="Bonk's Revenge (USA)(1991)(NEC - Hudson Soft).pce" size="524288" crc="14250f9a"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="boxyboy" sourcefile="pce/d_pce.cpp">
		<description>Boxyboy (USA)</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="Boxyboy (USA)(1990)(NEC).pce" size="131072" crc="605be213"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bravoman" sourcefile="pce/d_pce.cpp">
		<description>Bravoman (USA)</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="Bravoman (USA)(1990)(NEC).pce" size="524288" crc="cca08b02"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
