<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>FinalBurn Neo [DEBUG] - Post-1990s Arcade Games</name>
		<description>FinalBurn Neo [DEBUG] v1.0.0.03 Post-1990s Arcade Games</description>
		<category>Standard DatFile</category>
		<version>1.0.0.03</version>
		<author>FinalBurn Neo [DEBUG]</author>
		<homepage>https://neo-source.com/</homepage>
		<url>https://neo-source.com/</url>
		<clrmamepro forcenodump="ignore"/>
	</header>
	<game name="flagrall" sourcefile="pst90s/d_1945kiii.cpp">
		<description>'96 Flag Rally</description>
		<year>1996</year>
		<manufacturer>Promat?</manufacturer>
		<rom name="11_u34.bin" size="262144" crc="24dd439d"/>
		<rom name="12_u35.bin" size="262144" crc="373b71a5"/>
		<rom name="1_u5.bin" size="524288" crc="9377704b"/>
		<rom name="5_u6.bin" size="524288" crc="1ac0bd0c"/>
		<rom name="2_u7.bin" size="524288" crc="5f6db2b3"/>
		<rom name="6_u8.bin" size="524288" crc="79e4643c"/>
		<rom name="3_u58.bin" size="262144" crc="c913df7d"/>
		<rom name="4_u59.bin" size="262144" crc="cb192384"/>
		<rom name="7_u60.bin" size="262144" crc="f187a7bf"/>
		<rom name="8_u61.bin" size="262144" crc="b73fa441"/>
		<rom name="10_u102.bin" size="524288" crc="b1fd3279"/>
		<rom name="9_u103.bin" size="524288" crc="01e6d654"/>
		<rom name="13_su4.bin" size="524288" crc="7b0630b3"/>
		<rom name="14_su6.bin" size="262144" crc="593b038f"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="1945kiiin" cloneof="1945kiii" romof="1945kiii" sourcefile="pst90s/d_1945kiii.cpp">
		<description>1945k III (newer, OPCX1 PCB)</description>
		<year>2000</year>
		<manufacturer>Oriental Soft</manufacturer>
		<rom name="u34" size="524288" crc="d0cf4f03"/>
		<rom name="u35" size="524288" crc="056c64ed"/>
		<rom name="u5" size="524288" crc="f328f85e"/>
		<rom name="u6" size="524288" crc="cfdabf1b"/>
		<rom name="u7" size="524288" crc="59a6a944"/>
		<rom name="u8" size="524288" crc="59995aaf"/>
		<rom name="u58" size="524288" crc="6acf2ce4"/>
		<rom name="u59" size="524288" crc="ca6ff210"/>
		<rom name="u60" size="524288" crc="91eb038a"/>
		<rom name="u61" size="524288" crc="1b358c6d"/>
		<rom name="5.u102" size="524288" crc="91b70a6b"/>
		<rom name="6.u103" size="524288" crc="7b5bfb85"/>
		<rom name="7.u104" size="524288" crc="cdafcedf"/>
		<rom name="8.u105" size="524288" crc="2c3895d5"/>
		<rom name="snd-1.su7" merge="snd-1.su7" size="524288" crc="bbb7f0ff"/>
		<rom name="snd-2.su4" merge="snd-2.su4" size="524288" crc="47e3952e"/>
		<video type="raster" orientation="vertical" width="224" height="320" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="1945kiii" sourcefile="pst90s/d_1945kiii.cpp">
		<description>1945k III (newer, OPCX2 PCB)</description>
		<year>2000</year>
		<manufacturer>Oriental Soft</manufacturer>
		<rom name="prg-1.u51" size="524288" crc="6b345f27"/>
		<rom name="prg-2.u52" size="524288" crc="ce09b98c"/>
		<rom name="m16m-1.u62" size="2097152" crc="0b9a6474"/>
		<rom name="m16m-2.u63" size="2097152" crc="368a8c2e"/>
		<rom name="m16m-3.u61" size="2097152" crc="32fc80dd"/>
		<rom name="snd-1.su7" size="524288" crc="bbb7f0ff"/>
		<rom name="snd-2.su4" size="524288" crc="47e3952e"/>
		<video type="raster" orientation="vertical" width="224" height="320" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="1945kiiio" cloneof="1945kiii" romof="1945kiii" sourcefile="pst90s/d_1945kiii.cpp">
		<description>1945k III (older, OPCX1 PCB)</description>
		<year>1999</year>
		<manufacturer>Oriental Soft</manufacturer>
		<rom name="3.u34" size="524288" crc="5515baa0"/>
		<rom name="4.u35" size="524288" crc="fd177664"/>
		<rom name="9.u5" size="524288" crc="be0f432e"/>
		<rom name="10.u6" size="524288" crc="cf9127b2"/>
		<rom name="11.u7" size="524288" crc="644ee8cc"/>
		<rom name="12.u8" size="524288" crc="0900c208"/>
		<rom name="13.u58" size="524288" crc="8ea9c6be"/>
		<rom name="14.u59" size="524288" crc="10c18fb4"/>
		<rom name="15.u60" size="524288" crc="86ab6c7c"/>
		<rom name="16.u61" size="524288" crc="ff419080"/>
		<rom name="5.u102" size="524288" crc="91b70a6b"/>
		<rom name="6.u103" size="524288" crc="7b5bfb85"/>
		<rom name="7.u104" size="524288" crc="cdafcedf"/>
		<rom name="8.u105" size="524288" crc="2c3895d5"/>
		<rom name="s13.su4" size="524288" crc="d45aec3b"/>
		<rom name="s21.su5" size="524288" crc="9d96fd55"/>
		<video type="raster" orientation="vertical" width="224" height="320" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="1945kiiipt" cloneof="1945kiii" romof="1945kiii" sourcefile="pst90s/d_1945kiii.cpp">
		<description>1945k III (Promat license, OPCX1 PCB)</description>
		<year>1999</year>
		<manufacturer>Promat</manufacturer>
		<rom name="u34" size="524288" crc="d4efcdf4"/>
		<rom name="u35" size="524288" crc="4381341d"/>
		<rom name="u5" size="524288" crc="4742aa38"/>
		<rom name="u6" size="524288" crc="c137fb33"/>
		<rom name="u7" size="524288" crc="d0593a03"/>
		<rom name="u8" size="524288" crc="baa9eeb1"/>
		<rom name="u58" size="524288" crc="eb586bd6"/>
		<rom name="u59" size="524288" crc="abc8b869"/>
		<rom name="u60" size="524288" crc="31f9b034"/>
		<rom name="u61" size="524288" crc="f13e609b"/>
		<rom name="u102" size="524288" crc="ddca369b"/>
		<rom name="u103" size="524288" crc="32f58186"/>
		<rom name="u104" size="524288" crc="2031c42e"/>
		<rom name="u105" size="524288" crc="8428b693"/>
		<rom name="su4" size="524288" crc="d45aec3b"/>
		<rom name="su5" size="524288" crc="9d96fd55"/>
		<video type="raster" orientation="vertical" width="224" height="320" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="spikes91" cloneof="pspikes" romof="pspikes" sourcefile="pst90s/d_aerofgt.cpp">
		<comment>Bootleg</comment>
		<description>1991 Spikes (Italian bootleg, set 1)</description>
		<year>1991</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="7.ic2" size="131072" crc="41e38d7e"/>
		<rom name="8.ic3" size="131072" crc="9c488daa"/>
		<rom name="3.ic76" size="131072" crc="ab451eee"/>
		<rom name="4.ic75" size="131072" crc="fe857bbd"/>
		<rom name="5.ic74" size="131072" crc="d7fcd97c"/>
		<rom name="6.ic73" size="131072" crc="e6b9107f"/>
		<rom name="11.ic118" size="262144" crc="6e65b4b2"/>
		<rom name="12.ic119" size="262144" crc="60e0d3e0"/>
		<rom name="13.ic120" size="262144" crc="89213a8c"/>
		<rom name="14.ic121" size="262144" crc="468cbf5b"/>
		<rom name="10.ic104" size="65536" crc="769ade77"/>
		<rom name="9.ic103" size="65536" crc="201cb748"/>
		<rom name="1.ic140" size="65536" crc="e3065b1d"/>
		<rom name="2.ic141" size="65536" crc="5dd8bf22"/>
		<rom name="ep910pc.ic7" size="2180" crc="e7a3913a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="spikes91b" cloneof="pspikes" romof="pspikes" sourcefile="pst90s/d_aerofgt.cpp">
		<comment>Bootleg</comment>
		<description>1991 Spikes (Italian bootleg, set 2)</description>
		<year>1991</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="7.ic2" size="131072" crc="46433a36"/>
		<rom name="8.ic3" size="131072" crc="9c488daa"/>
		<rom name="3.ic76" size="131072" crc="ab451eee"/>
		<rom name="4.ic75" size="131072" crc="fe857bbd"/>
		<rom name="5.ic74" size="131072" crc="d7fcd97c"/>
		<rom name="6.ic73" size="131072" crc="e6b9107f"/>
		<rom name="11.ic118" size="262144" crc="6e65b4b2"/>
		<rom name="12.ic119" size="262144" crc="60e0d3e0"/>
		<rom name="13.ic120" size="262144" crc="89213a8c"/>
		<rom name="14.ic121" size="262144" crc="468cbf5b"/>
		<rom name="10.ic104" size="32768" crc="b6fe4e57"/>
		<rom name="9.ic103" size="32768" crc="5479ed35"/>
