<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>FinalBurn Neo [DEBUG] - FDS Games</name>
		<description>FinalBurn Neo [DEBUG] v1.0.0.03 FDS Games</description>
		<category>Standard DatFile</category>
		<version>1.0.0.03</version>
		<author>FinalBurn Neo [DEBUG]</author>
		<homepage>https://neo-source.com/</homepage>
		<url>https://neo-source.com/</url>
		<clrmamepro forcenodump="ignore"/>
	</header>
	<game name="19neunzehn" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>19 - Neunzehn (Hack, English)</description>
		<year>2015</year>
		<manufacturer>MrRichard999</manufacturer>
		<rom name="19 - Neunzehn T-Eng (2015)(MrRichard999).fds" size="131000" crc="da11432a"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="19neunzehnj" cloneof="19neunzehn" romof="19neunzehn" sourcefile="nes/d_nes.cpp">
		<description>19 - Neunzehn (Japan)</description>
		<year>1988</year>
		<manufacturer>Soft Pro</manufacturer>
		<rom name="19 - Neunzehn (Japan)(1988)(Soft Pro).fds" size="131016" crc="e6e06610"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="adiannotsue" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Adian no Tsue (Japan)</description>
		<year>1986</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Adian no Tsue (Japan)(1986)(Sunsoft).fds" size="131000" crc="dcc7a8d6"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="aisenshinicol" cloneof="wolnicol" romof="wolnicol" sourcefile="nes/d_nes.cpp">
		<description>Ai Senshi Nicol (Japan)</description>
		<year>1987</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Ai Senshi Nicol (Japan)(1987)(Konami).fds" size="131000" crc="21a1ad6e"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="akitsunofusnoka" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Aki to Tsukasa no Fushigi no Kabe (Japan)</description>
		<year>1988</year>
		<manufacturer>Super Pig</manufacturer>
		<rom name="Aki to Tsukasa no Fushigi no Kabe (Japan)(1988)(Super Pig).fds" size="131016" crc="d7b4a01e"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="akumajoudracula" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Akumajou Dracula (Hack, English)</description>
		<year>2020</year>
		<manufacturer>DvD Translations</manufacturer>
		<rom name="Akumajou Dracula T-Eng (2020)(DvD Translations).fds" size="131016" crc="f72f22af"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="akumajoudraculaj" cloneof="akumajoudracula" romof="akumajoudracula" sourcefile="nes/d_nes.cpp">
		<description>Akumajou Dracula (Japan)</description>
		<year>1986</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Akumajou Dracula (Japan)(1986)(Konami).fds" size="131016" crc="ffed3158"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="akuusenrai" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Akuu Senki Raijin (Japan)</description>
		<year>1988</year>
		<manufacturer>Squaresoft</manufacturer>
		<rom name="Akuu Senki Raijin (Japan)(1988)(Squaresoft).fds" size="131016" crc="5117e64d"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="aliensfix" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Aliens - Alien 2 (Fix Hack)</description>
		<year>2017</year>
		<manufacturer>lancuster</manufacturer>
		<rom name="Aliens - Alien 2 (Proto, Fix Hack)(2017)(lancuster).fds" size="131016" crc="0d487b19"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="aliens" cloneof="aliensfix" romof="aliensfix" sourcefile="nes/d_nes.cpp">
		<comment>Prototype</comment>
		<description>Aliens - Alien 2 (Japan) (Prototype)</description>
		<year>1987</year>
		<manufacturer>Squaresoft</manufacturer>
		<rom name="Aliens - Alien 2 (Japan, Proto)(1987)(Squaresoft).fds" size="131000" crc="2b779ee3"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="allnignipsupmabr" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>All Night Nippon Super Mario Brothers (Japan)</description>
		<year>1986</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="All Night Nippon Super Mario Brothers (Japan)(1986)(Nintendo).fds" size="65500" crc="43e7fe95"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="appletowmon" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Apple Town Monogatari - Little Computer People (Japan)</description>
		<year>1987</year>
