<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>FinalBurn Neo [DEBUG] - Psikyo Games</name>
		<description>FinalBurn Neo [DEBUG] v1.0.0.03 Psikyo Games</description>
		<category>Standard DatFile</category>
		<version>1.0.0.03</version>
		<author>FinalBurn Neo [DEBUG]</author>
		<homepage>https://neo-source.com/</homepage>
		<url>https://neo-source.com/</url>
		<clrmamepro forcenodump="ignore"/>
	</header>
	<game name="btlkroadk" cloneof="btlkroad" romof="btlkroad" sourcefile="psikyo/d_psikyo.cpp">
		<description>Battle K-Road (Korea)</description>
		<year>1994</year>
		<manufacturer>Psikyo</manufacturer>
		<rom name="4,dot.u46" size="262144" crc="e724d429"/>
		<rom name="5,dot.u39" size="262144" crc="c0d65765"/>
		<rom name="u14.bin" merge="u14.bin" size="2097152" crc="282d89c3"/>
		<rom name="u24.bin" merge="u24.bin" size="2097152" crc="bbe9d3d1"/>
		<rom name="u15.bin" merge="u15.bin" size="2097152" crc="d4d1b07c"/>
		<rom name="u3.bin" merge="u3.bin" size="262144" crc="30d541ed"/>
		<rom name="u33.bin" merge="u33.bin" size="2097152" crc="4c8577f1"/>
		<rom name="3,k.u71" size="131072" crc="e0f0c597"/>
		<rom name="u64.bin" merge="u64.bin" size="524288" crc="0f33049f"/>
		<rom name="u56.bin" merge="u56.bin" size="1048576" crc="51d73682"/>
		<rom name="tibpal16l8.u69" size="260" status="nodump"/>
		<rom name="tibpal16l8.u19" size="260" status="nodump"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="btlkroad" sourcefile="psikyo/d_psikyo.cpp">
		<description>Battle K-Road</description>
		<year>1994</year>
		<manufacturer>Psikyo</manufacturer>
		<rom name="4-u46.bin" size="262144" crc="8a7a28b4"/>
		<rom name="5-u39.bin" size="262144" crc="933561fa"/>
		<rom name="u14.bin" size="2097152" crc="282d89c3"/>
		<rom name="u24.bin" size="2097152" crc="bbe9d3d1"/>
		<rom name="u15.bin" size="2097152" crc="d4d1b07c"/>
		<rom name="u3.bin" size="262144" crc="30d541ed"/>
		<rom name="u33.bin" size="2097152" crc="4c8577f1"/>
		<rom name="3-u71.bin" size="131072" crc="22411fab"/>
		<rom name="u64.bin" size="524288" crc="0f33049f"/>
		<rom name="u56.bin" size="1048576" crc="51d73682"/>
		<rom name="tibpal16l8.u69" size="260" status="nodump"/>
		<rom name="tibpal16l8.u19" size="260" status="nodump"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dragnblz" sourcefile="psikyo/d_psikyosh.cpp">
		<description>Dragon Blaze</description>
		<year>2000</year>
		<manufacturer>Psikyo</manufacturer>
		<rom name="1prog_l.u22" size="524288" crc="95d6fd02"/>
		<rom name="2prog_h.u21" size="524288" crc="fc5eade8"/>
		<rom name="1l.u4" size="2097152" crc="c2eb565c"/>
		<rom name="1h.u12" size="2097152" crc="23cb46b7"/>
		<rom name="2l.u5" size="2097152" crc="bc256aea"/>
		<rom name="2h.u13" size="2097152" crc="b75f59ec"/>
		<rom name="3l.u6" size="2097152" crc="4284f008"/>
		<rom name="3h.u14" size="2097152" crc="abe5cbbf"/>
		<rom name="4l.u7" size="2097152" crc="c9fcf2e5"/>
		<rom name="4h.u15" size="2097152" crc="0ab0a12a"/>
		<rom name="5l.u8" size="2097152" crc="68d03ccf"/>
		<rom name="5h.u16" size="2097152" crc="5450fbca"/>
		<rom name="6l.u1" size="2097152" crc="8b52c90b"/>
		<rom name="6h.u2" size="2097152" crc="7362f929"/>
		<rom name="7l.u19" size="2097152" crc="b4f4d86e"/>
		<rom name="7h.u20" size="2097152" crc="44b7b9cc"/>
		<rom name="8l.u28" size="2097152" crc="cd079f89"/>
		<rom name="8h.u29" size="2097152" crc="3edb508a"/>
		<rom name="9l.u41" size="2097152" crc="0b53cd78"/>
		<rom name="9h.u42" size="2097152" crc="bc61998a"/>
		<rom name="10l.u58" size="2097152" crc="a3f5c7f8"/>
		<rom name="10h.u59" size="2097152" crc="30e304c4"/>
		<rom name="snd0.u52" size="2097152" crc="7fd1b225"/>
		<rom name="eeprom-dragnblz.u44" size="256" crc="46e85da9"/>
		<video type="raster" orientation="vertical" width="224" height="320" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="gnbarich" sourcefile="psikyo/d_psikyosh.cpp">
		<description>Gunbarich</description>
		<year>2001</year>
		<manufacturer>Psikyo</manufacturer>
		<rom name="1-prog_h.u22" size="524288" crc="6588fc96"/>
		<rom name="2-prog_l.u21" size="524288" crc="c136cd9c"/>
		<rom name="6l.u1" size="2097152" crc="0432e1a8"/>
