<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>FinalBurn Neo - ColecoVision Games</name>
		<description>FinalBurn Neo v0.2.97.44 ColecoVision Games</description>
		<category>Standard DatFile</category>
		<version>0.2.97.44</version>
		<author>FinalBurn Neo</author>
		<homepage>https://neo-source.com/</homepage>
		<url>https://neo-source.com/</url>
		<clrmamepro forcenodump="ignore"/>
	</header>
	<game name="2010p1" cloneof="2010" romof="2010">
		<description>2010: The Graphic Action Game (Prototype v44)</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="act2010-rv44-chip1.bin" size="8192" crc="d9dc972f"/>
		<rom name="act2010-rv44-chip2.bin" size="8192" crc="84288fcb"/>
		<rom name="act2010-rv44-chip3.bin" size="8192" crc="57807547"/>
		<rom name="act2010-rv44-chip4.bin" size="8192" crc="44e900fc"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="2010p" cloneof="2010" romof="2010">
		<description>2010: The Graphic Action Game (Prototype v54)</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="act2010-54-chip1-11-9-cd7e.bin" size="8192" crc="d8a55441"/>
		<rom name="act2010-54-chip2-11-9-e822.bin" size="8192" crc="cbba190e"/>
		<rom name="act2010-54-chip3-11-9-06ca.bin" size="8192" crc="9e13e0a1"/>
		<rom name="act2010-54-chip4-11-9-e758.bin" size="8192" crc="a3edc192"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="2010" romof="coleco">
