<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>FinalBurn Neo [DEBUG] - Taito Games</name>
		<description>FinalBurn Neo [DEBUG] v1.0.0.03 Taito Games</description>
		<category>Standard DatFile</category>
		<version>1.0.0.03</version>
		<author>FinalBurn Neo [DEBUG]</author>
		<homepage>https://neo-source.com/</homepage>
		<url>https://neo-source.com/</url>
		<clrmamepro forcenodump="ignore"/>
	</header>
	<game name="19neunzehn" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>19 - Neunzehn (Hack, English)</description>
		<year>2015</year>
		<manufacturer>MrRichard999</manufacturer>
		<rom name="19 - Neunzehn T-Eng (2015)(MrRichard999).fds" size="131000" crc="da11432a"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="19neunzehnj" cloneof="19neunzehn" romof="19neunzehn" sourcefile="nes/d_nes.cpp">
		<description>19 - Neunzehn (Japan)</description>
		<year>1988</year>
		<manufacturer>Soft Pro</manufacturer>
		<rom name="19 - Neunzehn (Japan)(1988)(Soft Pro).fds" size="131016" crc="e6e06610"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="openice" sourcefile="midway/d_wunit.cpp">
		<description>2 On 2 Open Ice Challenge (rev 1.21)</description>
		<year>1995</year>
		<manufacturer>Midway</manufacturer>
		<rom name="open_ice_l1.21.u54" size="524288" crc="e4225284"/>
		<rom name="open_ice_l1.21.u63" size="524288" crc="97d308a3"/>
		<rom name="open_ice_l1.2.u2" size="1048576" crc="8adb5aab"/>
		<rom name="open_ice_l1.u3" size="1048576" crc="11c61ad6"/>
		<rom name="open_ice_l1.u4" size="1048576" crc="04279290"/>
		<rom name="open_ice_l1.u5" size="1048576" crc="e90ad61f"/>
		<rom name="open_ice_l1.2.u133" size="1048576" crc="8a81605c"/>
		<rom name="open_ice_l1.2.u132" size="1048576" crc="cfdd6702"/>
		<rom name="open_ice_l1.2.u131" size="1048576" crc="cc428eb7"/>
		<rom name="open_ice_l1.2.u130" size="1048576" crc="74c2d50c"/>
		<rom name="open_ice_l1.2.u129" size="1048576" crc="9e2ff012"/>
		<rom name="open_ice_l1.2.u128" size="1048576" crc="35d2e610"/>
		<rom name="open_ice_l1.2.u127" size="1048576" crc="bcbf19fe"/>
		<rom name="open_ice_l1.2.u126" size="1048576" crc="8e3106ae"/>
		<rom name="open_ice_l1.u125" size="1048576" crc="a7b54550"/>
		<rom name="open_ice_l1.u124" size="1048576" crc="7c02cb50"/>
		<rom name="open_ice_l1.u123" size="1048576" crc="d543bd9d"/>
		<rom name="open_ice_l1.u122" size="1048576" crc="3744d291"/>
		<rom name="open_ice_l1.2.u121" size="1048576" crc="acd2f7c7"/>
		<rom name="open_ice_l1.2.u120" size="1048576" crc="4295686a"/>
		<rom name="open_ice_l1.2.u119" size="1048576" crc="948b9b27"/>
		<rom name="open_ice_l1.2.u118" size="1048576" crc="9eaaf93e"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="openicea" cloneof="openice" romof="openice" sourcefile="midway/d_wunit.cpp">
		<description>2 On 2 Open Ice Challenge (rev 1.2A)</description>
		<year>1995</year>
		<manufacturer>Midway</manufacturer>
		<rom name="open_ice_781c_r1.2a.u54" size="524288" crc="63296053"/>
		<rom name="open_ice_6937_r1.2a.u63" size="524288" crc="04441034"/>
		<rom name="open_ice_l1.2.u2" merge="open_ice_l1.2.u2" size="1048576" crc="8adb5aab"/>
		<rom name="open_ice_l1.u3" merge="open_ice_l1.u3" size="1048576" crc="11c61ad6"/>
		<rom name="open_ice_l1.u4" merge="open_ice_l1.u4" size="1048576" crc="04279290"/>
		<rom name="open_ice_l1.u5" merge="open_ice_l1.u5" size="1048576" crc="e90ad61f"/>
		<rom name="open_ice_l1.2.u133" merge="open_ice_l1.2.u133" size="1048576" crc="8a81605c"/>
		<rom name="open_ice_l1.2.u132" merge="open_ice_l1.2.u132" size="1048576" crc="cfdd6702"/>
		<rom name="open_ice_l1.2.u131" merge="open_ice_l1.2.u131" size="1048576" crc="cc428eb7"/>
		<rom name="open_ice_l1.2.u130" merge="open_ice_l1.2.u130" size="1048576" crc="74c2d50c"/>
		<rom name="open_ice_l1.2.u129" merge="open_ice_l1.2.u129" size="1048576" crc="9e2ff012"/>
		<rom name="open_ice_l1.2.u128" merge="open_ice_l1.2.u128" size="1048576" crc="35d2e610"/>
		<rom name="open_ice_l1.2.u127" merge="open_ice_l1.2.u127" size="1048576" crc="bcbf19fe"/>
		<rom name="open_ice_l1.2.u126" merge="open_ice_l1.2.u126" size="1048576" crc="8e3106ae"/>
		<rom name="open_ice_l1.u125" merge="open_ice_l1.u125" size="1048576" crc="a7b54550"/>
		<rom name="open_ice_l1.u124" merge="open_ice_l1.u124" size="1048576" crc="7c02cb50"/>
		<rom name="open_ice_l1.u123" merge="open_ice_l1.u123" size="1048576" crc="d543bd9d"/>
		<rom name="open_ice_l1.u122" merge="open_ice_l1.u122" size="1048576" crc="3744d291"/>
		<rom name="open_ice_l1.2.u121" merge="open_ice_l1.2.u121" size="1048576" crc="acd2f7c7"/>
		<rom name="open_ice_l1.2.u120" merge="open_ice_l1.2.u120" size="1048576" crc="4295686a"/>
		<rom name="open_ice_l1.2.u119" merge="open_ice_l1.2.u119" size="1048576" crc="948b9b27"/>
		<rom name="open_ice_l1.2.u118" merge="open_ice_l1.2.u118" size="1048576" crc="9eaaf93e"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="abscam" cloneof="puckman" romof="puckman" sourcefile="pre90s/d_pacman.cpp">
		<description>Abscam</description>
		<year>1981</year>
		<manufacturer>GL (US Billiards license)</manufacturer>
		<rom name="as0.bin" size="2048" crc="0b102302"/>
		<rom name="as4.bin" size="2048" crc="3116a8ec"/>
		<rom name="as1.bin" size="2048" crc="bc0281e0"/>
		<rom name="as5.bin" size="2048" crc="428ee2e8"/>
		<rom name="as2.bin" size="2048" crc="e05d46ad"/>
		<rom name="as6.bin" size="2048" crc="3ae9a8cb"/>
		<rom name="as3.bin" size="2048" crc="b39eb940"/>
		<rom name="as7.bin" size="2048" crc="16cf1c67"/>
		<rom name="as8.bin" size="2048" crc="61daabe5"/>
		<rom name="as10.bin" size="2048" crc="81d50c98"/>
		<rom name="as9.bin" size="2048" crc="a3bd1613"/>
		<rom name="as11.bin" size="2048" crc="9d802b68"/>
		<rom name="82s123.7f" merge="pm1-1.7f" size="32" crc="2fc650bd"/>
		<rom name="as4a.bin" size="256" crc="1605b324"/>
		<rom name="82s126.1m" merge="pm1-3.1m" size="256" crc="a9cc86bf"/>
		<rom name="82s126.3m" merge="pm1-2.3m" size="256" crc="77245b66"/>
		<video type="raster" orientation="vertical" width="224" height="288" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="adiannotsue" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Adian no Tsue (Japan)</description>
		<year>1986</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Adian no Tsue (Japan)(1986)(Sunsoft).fds" size="131000" crc="dcc7a8d6"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="koshien" sourcefile="taito/d_taitof2.cpp">
		<description>Ah Eikou no Koshien (Japan)</description>
		<year>1990</year>
		<manufacturer>Taito Corporation</manufacturer>
		<rom name="c81-11.bin" size="131072" crc="b44ea8c9"/>
		<rom name="c81-10.bin" size="131072" crc="8f98c40a"/>
		<rom name="c81-04.bin" size="524288" crc="1592b460"/>
		<rom name="c81-12.bin" size="65536" crc="6e8625b6"/>
		<rom name="c81-03.bin" size="1048576" crc="29bbf492"/>
		<rom name="c81-01.bin" size="1048576" crc="64b15d2a"/>
		<rom name="c81-02.bin" size="1048576" crc="962461e8"/>
		<rom name="c81-05.bin" size="524288" crc="9c3d71be"/>
		<rom name="c81-06.bin" size="524288" crc="927833b4"/>
		<rom name="pal16l8b-c81-07.bin" size="260" crc="46341732"/>
		<rom name="pal16l8b-c81-08.bin" size="260" crc="e7d2d300"/>
		<rom name="pal16l8b-c81-09.bin" size="260" crc="e4c012a1"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aisenshinicol" cloneof="wolnicol" romof="wolnicol" sourcefile="nes/d_nes.cpp">
		<description>Ai Senshi Nicol (Japan)</description>
		<year>1987</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Ai Senshi Nicol (Japan)(1987)(Konami).fds" size="131000" crc="21a1ad6e"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="akitsunofusnoka" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Aki to Tsukasa no Fushigi no Kabe (Japan)</description>
		<year>1988</year>
		<manufacturer>Super Pig</manufacturer>
		<rom name="Aki to Tsukasa no Fushigi no Kabe (Japan)(1988)(Super Pig).fds" size="131016" crc="d7b4a01e"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="akkanvdr" cloneof="spcinv95" romof="spcinv95" sourcefile="taito/d_taitof3.cpp">
		<description>Akkanbeder (Ver 2.5J 1995/06/14)</description>
		<year>1995</year>
		<manufacturer>Taito Corporation</manufacturer>
		<rom name="e06-14.20" merge="e06-14.20" size="131072" crc="71ba7f00"/>
		<rom name="e06-13.19" merge="e06-13.19" size="131072" crc="f506ba4b"/>
		<rom name="e06-12.18" merge="e06-12.18" size="131072" crc="06cbd72b"/>
		<rom name="e06-11.17" size="131072" crc="3fe550b9"/>
		<rom name="e06-03" merge="e06-03" size="1048576" crc="a24070ef"/>
		<rom name="e06-02" merge="e06-02" size="1048576" crc="8f646dea"/>
		<rom name="e06-01" merge="e06-01" size="1048576" crc="51721b15"/>
		<rom name="e06-08" merge="e06-08" size="1048576" crc="72ae2fbf"/>
		<rom name="e06-07" merge="e06-07" size="1048576" crc="4b02e8f5"/>
		<rom name="e06-06" merge="e06-06" size="1048576" crc="9380db3c"/>
		<rom name="e06-09.32" merge="e06-09.32" size="262144" crc="9bcafc87"/>
		<rom name="e06-10.33" merge="e06-10.33" size="262144" crc="b752b61f"/>
		<rom name="e06-04" merge="e06-04" size="2097152" crc="1dac29df"/>
		<rom name="e06-05" merge="e06-05" size="2097152" crc="f370ff15"/>
		<video type="raster" orientation="vertical" width="224" height="320" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="akumajoudracula" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Akumajou Dracula (Hack, English)</description>
		<year>2020</year>
		<manufacturer>DvD Translations</manufacturer>
		<rom name="Akumajou Dracula T-Eng (2020)(DvD Translations).fds" size="131016" crc="f72f22af"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="akumajoudraculaj" cloneof="akumajoudracula" romof="akumajoudracula" sourcefile="nes/d_nes.cpp">
		<description>Akumajou Dracula (Japan)</description>
		<year>1986</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Akumajou Dracula (Japan)(1986)(Konami).fds" size="131016" crc="ffed3158"/>
