<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>FinalBurn Neo [DEBUG] - Midway Games</name>
		<description>FinalBurn Neo [DEBUG] v1.0.0.03 Midway Games</description>
		<category>Standard DatFile</category>
		<version>1.0.0.03</version>
		<author>FinalBurn Neo [DEBUG]</author>
		<homepage>https://neo-source.com/</homepage>
		<url>https://neo-source.com/</url>
		<clrmamepro forcenodump="ignore"/>
	</header>
	<game name="19neunzehn" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>19 - Neunzehn (Hack, English)</description>
		<year>2015</year>
		<manufacturer>MrRichard999</manufacturer>
		<rom name="19 - Neunzehn T-Eng (2015)(MrRichard999).fds" size="131000" crc="da11432a"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="19neunzehnj" cloneof="19neunzehn" romof="19neunzehn" sourcefile="nes/d_nes.cpp">
		<description>19 - Neunzehn (Japan)</description>
		<year>1988</year>
		<manufacturer>Soft Pro</manufacturer>
		<rom name="19 - Neunzehn (Japan)(1988)(Soft Pro).fds" size="131016" crc="e6e06610"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="openice" sourcefile="midway/d_wunit.cpp">
		<description>2 On 2 Open Ice Challenge (rev 1.21)</description>
		<year>1995</year>
		<manufacturer>Midway</manufacturer>
		<rom name="open_ice_l1.21.u54" size="524288" crc="e4225284"/>
		<rom name="open_ice_l1.21.u63" size="524288" crc="97d308a3"/>
		<rom name="open_ice_l1.2.u2" size="1048576" crc="8adb5aab"/>
		<rom name="open_ice_l1.u3" size="1048576" crc="11c61ad6"/>
		<rom name="open_ice_l1.u4" size="1048576" crc="04279290"/>
		<rom name="open_ice_l1.u5" size="1048576" crc="e90ad61f"/>
		<rom name="open_ice_l1.2.u133" size="1048576" crc="8a81605c"/>
		<rom name="open_ice_l1.2.u132" size="1048576" crc="cfdd6702"/>
		<rom name="open_ice_l1.2.u131" size="1048576" crc="cc428eb7"/>
		<rom name="open_ice_l1.2.u130" size="1048576" crc="74c2d50c"/>
		<rom name="open_ice_l1.2.u129" size="1048576" crc="9e2ff012"/>
		<rom name="open_ice_l1.2.u128" size="1048576" crc="35d2e610"/>
		<rom name="open_ice_l1.2.u127" size="1048576" crc="bcbf19fe"/>
		<rom name="open_ice_l1.2.u126" size="1048576" crc="8e3106ae"/>
		<rom name="open_ice_l1.u125" size="1048576" crc="a7b54550"/>
		<rom name="open_ice_l1.u124" size="1048576" crc="7c02cb50"/>
		<rom name="open_ice_l1.u123" size="1048576" crc="d543bd9d"/>
		<rom name="open_ice_l1.u122" size="1048576" crc="3744d291"/>
		<rom name="open_ice_l1.2.u121" size="1048576" crc="acd2f7c7"/>
		<rom name="open_ice_l1.2.u120" size="1048576" crc="4295686a"/>
		<rom name="open_ice_l1.2.u119" size="1048576" crc="948b9b27"/>
		<rom name="open_ice_l1.2.u118" size="1048576" crc="9eaaf93e"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="openicea" cloneof="openice" romof="openice" sourcefile="midway/d_wunit.cpp">
		<description>2 On 2 Open Ice Challenge (rev 1.2A)</description>
		<year>1995</year>
		<manufacturer>Midway</manufacturer>
		<rom name="open_ice_781c_r1.2a.u54" size="524288" crc="63296053"/>
		<rom name="open_ice_6937_r1.2a.u63" size="524288" crc="04441034"/>
		<rom name="open_ice_l1.2.u2" merge="open_ice_l1.2.u2" size="1048576" crc="8adb5aab"/>
		<rom name="open_ice_l1.u3" merge="open_ice_l1.u3" size="1048576" crc="11c61ad6"/>
		<rom name="open_ice_l1.u4" merge="open_ice_l1.u4" size="1048576" crc="04279290"/>
		<rom name="open_ice_l1.u5" merge="open_ice_l1.u5" size="1048576" crc="e90ad61f"/>
		<rom name="open_ice_l1.2.u133" merge="open_ice_l1.2.u133" size="1048576" crc="8a81605c"/>
		<rom name="open_ice_l1.2.u132" merge="open_ice_l1.2.u132" size="1048576" crc="cfdd6702"/>
		<rom name="open_ice_l1.2.u131" merge="open_ice_l1.2.u131" size="1048576" crc="cc428eb7"/>
		<rom name="open_ice_l1.2.u130" merge="open_ice_l1.2.u130" size="1048576" crc="74c2d50c"/>
		<rom name="open_ice_l1.2.u129" merge="open_ice_l1.2.u129" size="1048576" crc="9e2ff012"/>
